                                                                                             The WPS System                                                            12:22 Tuesday, June  2, 2015    1

                                                                                         The CONTENTS Procedure


                                                                           Data Set Name            CAC_B2B_IL               
                                                                           Member Type              DATA                     
                                                                           Engine                   SAS7BDAT                 
                                                                           Created                  01JUN2015:11:20:22       
                                                                           Last Modified            01JUN2015:11:20:22       
                                                                           Observations                 822092               
                                                                           Variables                248                      
                                                                           Indexes                  0                        
                                                                           Observation Length       1920                     
                                                                           Deleted Observations              0               
                                                                           Data Set Type                                     
                                                                           Label                                             
                                                                           Compressed               CHAR                     
                                                                           Point to Observations    YES                      
                                                                           Sorted                   YES                      
                                                                           Data Representation      ALPHA_TRU64              
                                                                           Encoding                 latin1 ISO-8859-1 Western

                                                                                   Engine/Host Dependent Information

                                                          Data Set Page Size          43520                                                  
                                                          Number of Data Set Pages    11407                                                  
                                                          File Name                   /project/B2B/DATA/PRODUCTION/FIRM/A/cac_b2b_il.sas7bdat
                                                          Release Created             9.0101M3                                               
                                                          Host Created                XP_PRO                                                 
                                                          Inode Number                212993452                                              
                                                          Access Permission           rw-rw-rw-                                              
                                                          Owner Name                  intellibase                                            
                                                          File Size (bytes)           496433664                                              

                                                      Alphabetic List of Variables and Attributes

                                      Number    Variable                           Type             Len         Pos    
                                         135    B2B_BUSINESS_GROW_FLAG             Char               1            1298
                                         129    B2B_BUSINESS_SQUARE_FOOT_NUM       Char               1            1291
                                          25    B2B_BUSINESS_STATUS_CODE           Char               1             291
                                          74    B2B_CALL_STATUS                    Char               1             720
                                           8    B2B_CARRIER_ROUTE                  Char               4             221
                                         142    B2B_CBSA_STAT                      Char               5            1313
                                          61    B2B_CENSUS_TRACT                   Char               6             691
                                           2    B2B_COMPANY_NAME                   Char              30             134
                                         116    B2B_COMPANY_NAME_PROF              Char              30            1184
                                         189    B2B_COMPUTER_EXPENSE_CODE          Char               1            1575
                                          18    B2B_CONTACT_FIRST_NAME             Char              11             272
                                          21    B2B_CONTACT_GENDER                 Char               1             287
                                          17    B2B_CONTACT_LAST_NAME              Char              14             258
                                           1    B2B_CONTACT_NAME                   Char              30             104
                                         131    B2B_CONTACT_SALUTATION             Char               2            1293
                                          19    B2B_CONTACT_TITLE                  Char               3             283
                                          20    B2B_CONTACT_TITLE_CODE             Char               1             286
                                         145    B2B_CONTACT_TITLE_DESCRIP          Char              18            1322
                                         193    B2B_CONTRACT_LABOR_EXPENSE_CODE    Char               1            1579
                                         180    B2B_COUNTRY_ORIGIN                 Char               2            1556
                                          10    B2B_COUNTY_CODE                    Char               3             227
                                          64    B2B_CREDIT_FLAG                    Char               1             699
                                         105    B2B_CREDIT_GRADE                   Char               2            1170
                                         104    B2B_CREDIT_SCORE                   Char               3            1167
                                         115    B2B_CREDIT_YEAR                    Char               3            1181
                                         143    B2B_CSA_COD                        Char               3            1318
                                         114    B2B_CURRENT_MONTH_CODE             Char               1            1180
                                          16    B2B_DATE_ADDED                     Char               6             252
                                          53    B2B_DELIVERY_BAR_CODE              Char              12             656
                                          81    B2B_DELIVERY_BAR_CODE_EXT          Char               3             746
                                         248    B2B_EMAIL_FLAG                     Char               1            1919
                                          60    B2B_EMPLOYEE_DERVTN_FLAG           Char               1             690
                                          47    B2B_EMPLOYEE_NUM                   Num                8               0
                                          22    B2B_EMPLOYEE_SIZE                  Char               1             288
                                         182    B2B_EMPLOYER_ID_NUM                Char               9            1560
                                         176    B2B_ETHNIC_CODE                    Char               2            1550
                                         179    B2B_ETHNIC_GROUP_NEW               Char               1            1555
                                         198    B2B_EXPENSE_TYPE                   Char               1            1584
                                         234    B2B_EXPRESS_UPDATE                 Char               8            1895
                                          26    B2B_FAX_NUM                        Char              10             292
                                          71    B2B_FEMALE_OWNED_BUSINESS          Char               1             717
                                         220    B2B_FIFTH_CONTACT                  Char              30            1771
                                         226    B2B_FIFTH_CONTACT_ETHNIC_CODE      Char               2            1831
                                         225    B2B_FIFTH_CONTACT_GENDER_CODE      Char               1            1830
                                         221    B2B_FIFTH_CONTACT_NAME_FIRST       Char              11            1801
                                         222    B2B_FIFTH_CONTACT_NAME_LAST        Char              14            1812
                                         223    B2B_FIFTH_CONTACT_TITLE            Char               3            1826
                                         224    B2B_FIFTH_CONTACT_TITLE_CODE       Char               1            1829
                                          15    B2B_FIRST_YEAR_CCYY                Char               4             248
                                          70    B2B_FOREIGN_PARENT_FLAG            Char               1             716
                                          65    B2B_FORTUNE_RANK                   Char               4             700
                                         213    B2B_FOURTH_CONTACT                 Char              30            1709
                                         219    B2B_FOURTH_CONTACT_ETHNIC_CODE     Char               2            1769
                                         218    B2B_FOURTH_CONTACT_GENDER_CODE     Char               1            1768
                                         214    B2B_FOURTH_CONTACT_NAME_FIRST      Char              11            1739
                                         215    B2B_FOURTH_CONTACT_NAME_LAST       Char              14            1750
                                         216    B2B_FOURTH_CONTACT_TITLE           Char               3            1764
                                         217    B2B_FOURTH_CONTACT_TITLE_CODE      Char               1            1767
                                         169    B2B_FRIDAY_CLOSE_HOUR              Char               4            1514
                                         168    B2B_FRIDAY_OPEN_HOUR               Char               4            1510
                                         106    B2B_FRNCHSE_CODE1                  Char               1            1172
                                         107    B2B_FRNCHSE_CODE2                  Char               1            1173
                                         108    B2B_FRNCHSE_CODE3                  Char               1            1174
                                         109    B2B_FRNCHSE_CODE4                  Char               1            1175
                                         110    B2B_FRNCHSE_CODE5                  Char               1            1176
                                         111    B2B_FRNCHSE_CODE6                  Char               1            1177
                                         236    B2B_GEO_MATCH_LVL                  Char               1            1904
                                         237    B2B_GEO_MATCH_LVL4                 Char               4            1905
                                          73    B2B_GOVERNMENT_FLAG                Char               1             719
                                         136    B2B_HIGH_INCOME_EXEC_FLAG          Char               1            1299
                                         137    B2B_HIGH_TECH_FLAG                 Char               1            1300
                                          68    B2B_HOME_FLAG                      Char               1             706
                                          72    B2B_IMPORT_EXPORT_FLAG             Char               1             718
                                          14    B2B_INDIVIDUAL_FLAG                Char               1             247
                                          24    B2B_INDUSTRY_CODE                  Char               1             290
                                         194    B2B_INSURANCE_EXPENSE_CODE         Char               1            1580
                                         177    B2B_LANGUAGE_CODE                  Char               2            1552
                                         123    B2B_LAST_MODIFIED_DATE             Char               6            1223
                                          90    B2B_LAST_UPDATED                   Char               6             812
                                         197    B2B_LEGAL_EXPENSE_CODE             Char               1            1583
                                         103    B2B_MASTER_YEAR_FIRST_APPEAR       Char               4            1163
                                         134    B2B_MEDIUM_SIZE_FLAG               Char               1            1297
                                         144    B2B_MET_INDICATOR                  Char               1            1321
                                         161    B2B_MONDAY_CLOSE_HOUR              Char               4            1482
                                         160    B2B_MONDAY_OPEN_HOUR               Char               4            1478
                                         112    B2B_MULTI_EXEC_FLAG                Char               1            1178
                                         149    B2B_MULTI_TENANT_BLDG_NUM          Char               7            1350
                                         148    B2B_MULTI_TENANT_DESCRIP           Char               9            1341
                                          94    B2B_NAICS1                         Char               8             921
                                          96    B2B_NAICS2                         Char               8             979
                                          98    B2B_NAICS3                         Char               8            1037
                                         100    B2B_NAICS4                         Char               8            1095
                                          95    B2B_NAICS1_DESCRIP                 Char              50             929
                                          97    B2B_NAICS2_DESCRIP                 Char              50             987
                                          99    B2B_NAICS3_DESCRIP                 Char              50            1045
                                         101    B2B_NAICS4_DESCRIP                 Char              50            1103
                                          92    B2B_NAICS_CODE                     Char               8             863
                                          93    B2B_NAICS_CODE_DESCRIP             Char              50             871
                                         150    B2B_NUM_TENANATS                   Num                8              32
                                          27    B2B_OFFICE_SIZE                    Char               1             302
                                         190    B2B_OFFICE_SUPPLY_EXPENSE_CODE     Char               1            1576
                                         130    B2B_OWN_LEASE_FLAG                 Char               1            1292
                                         192    B2B_PACKAGE_EXPENSE_CODE           Char               1            1578
                                         187    B2B_PAYROLL_EXPENSE_CODE           Char               1            1573
                                         174    B2B_PAY_AT_PUMP_FLAG               Char               1            1534
                                          11    B2B_PHONE_NUM                      Char              10             230
                                         146    B2B_POP_DENSITY                    Num                8              24
                                         118    B2B_PRIMARY_MAIL_SCORE             Char               2            1215
                                         117    B2B_PRIMARY_MAIL_STATUS            Char               1            1214
                                          32    B2B_PRIMARY_SIC                    Char               6             338
                                          33    B2B_PRIMARY_SIC_DESCRIP            Char              45             344
                                          58    B2B_PRIMARY_SIC_FLAG               Char               1             685
                                         113    B2B_PRIMARY_SITE_FLAG              Char               1            1179
                                         128    B2B_PRIMARY_URL_ADDR               Char              40            1251
                                          28    B2B_PRODUCTION_DATE                Char               8             303
                                          89    B2B_PROFESSIONAL_FLAG              Char               1             811
                                         151    B2B_PROP_MGMT_ABI_NUM              Char               9            1357
                                         153    B2B_PROP_MGMT_ADDR_FULL            Char              30            1396
                                         154    B2B_PROP_MGMT_CITY                 Char              16            1426
                                         158    B2B_PROP_MGMT_CNTCT_NAME_FIRST     Char              11            1453
                                         159    B2B_PROP_MGMT_CNTCT_NAME_LAST      Char              14            1464
                                         152    B2B_PROP_MGMT_COMPANY_NAME         Char              30            1366
                                         155    B2B_PROP_MGMT_STATE                Char               2            1442
                                         157    B2B_PROP_MGMT_ZIP4                 Char               4            1449
                                         156    B2B_PROP_MGMT_ZIP5                 Char               5            1444
                                         138    B2B_PUBLIC_FILING                  Char               1            1301
                                          44    B2B_PUBLIC_INDICATOR               Char               1             595
                                         196    B2B_PURCHASE_ADMIN_EXPENSE_CODE    Char               1            1582
                                         195    B2B_PURCHASE_PRINT_EXPENSE_CODE    Char               1            1581
                                         238    B2B_RECORD_END                     Char               1            1909
                                         178    B2B_RELIGION_CODE                  Char               1            1554
                                         183    B2B_RESTAURANT_SRVCE_TYPE          Char               1            1569
                                         188    B2B_REST_LEASE_EXPENSE_CODE        Char               1            1574
                                          23    B2B_SALES_VOLUME                   Char               1             289
                                          55    B2B_SALES_VOLUME_ESTIM             Num                8              16
                                         171    B2B_SATURDAY_CLOSE_HOUR            Char               4            1522
                                         170    B2B_SATURDAY_OPEN_HOUR             Char               4            1518
                                          49    B2B_SECONDARY_ADDR                 Char              30             603
                                         120    B2B_SECONDARY_MAIL_SCORE           Char               2            1218
                                         119    B2B_SECONDARY_MAIL_STATUS          Char               1            1217
                                          34    B2B_SECONDARY_SIC_CODE1            Char               6             389
                                          36    B2B_SECONDARY_SIC_CODE2            Char               6             440
                                          38    B2B_SECONDARY_SIC_CODE3            Char               6             491
                                          40    B2B_SECONDARY_SIC_CODE4            Char               6             542
                                          35    B2B_SECONDARY_SIC_DESCRIP1         Char              45             395
                                          37    B2B_SECONDARY_SIC_DESCRIP2         Char              45             446
                                          39    B2B_SECONDARY_SIC_DESCRIP3         Char              45             497
                                          41    B2B_SECONDARY_SIC_DESCRIP4         Char              45             548
                                          59    B2B_SECOND_CARRIER_ROUTE           Char               4             686
                                          50    B2B_SECOND_CITY                    Char              16             633
                                         199    B2B_SECOND_CONTACT                 Char              30            1585
                                         205    B2B_SECOND_CONTACT_ETHNIC_CODE     Char               2            1645
                                         204    B2B_SECOND_CONTACT_GENDER_CODE     Char               1            1644
                                         200    B2B_SECOND_CONTACT_NAME_FIRST      Char              11            1615
                                         201    B2B_SECOND_CONTACT_NAME_LAST       Char              14            1626
                                         202    B2B_SECOND_CONTACT_TITLE           Char               3            1640
                                         203    B2B_SECOND_CONTACT_TITLE_CODE      Char               1            1643
                                          51    B2B_SECOND_STATE                   Char               2             649
                                          57    B2B_SECOND_ZIP4                    Char               4             681
                                          52    B2B_SECOND_ZIP5                    Char               5             651
                                          12    B2B_SIC_CODE                       Char               6             240
                                          91    B2B_SIC_DESCRIP                    Char              45             818
                                          69    B2B_SITE_NUM                       Char               9             707
                                         227    B2B_SIXTH_CONTACT                  Char              30            1833
                                         233    B2B_SIXTH_CONTACT_ETHNIC_CODE      Char               2            1893
                                         232    B2B_SIXTH_CONTACT_GENDER_CODE      Char               1            1892
                                         229    B2B_SIXTH_CONTACT_NAME_FIRST       Char              14            1874
                                         228    B2B_SIXTH_CONTACT_NAME_LAST        Char              11            1863
                                         230    B2B_SIXTH_CONTACT_TITLE            Char               3            1888
                                         231    B2B_SIXTH_CONTACT_TITLE_CODE       Char               1            1891
                                         133    B2B_SMALL_SIZE_FLAG                Char               1            1296
                                         125    B2B_SOURCE_INFOUSA                 Char              10            1231
                                           9    B2B_STATE_CODE                     Char               2             225
                                         124    B2B_STATE_CODE2                    Char               2            1229
                                          45    B2B_STOCK_EXCHANGE                 Char               1             596
                                          46    B2B_STOCK_SYMBOL                   Char               6             597
                                          30    B2B_SUB_NUM                        Char               9             320
                                         173    B2B_SUNDAY_CLOSE_HOUR              Char               4            1530
                                         172    B2B_SUNDAY_OPEN_HOUR               Char               4            1526
                                         184    B2B_TELECOMMUNICATIONS_CODE        Char               1            1570
                                          77    B2B_TELERESEARCH_DATE              Char               6             728
                                         147    B2B_TENANT_FLAG                    Char               1            1340
                                         122    B2B_TERTIARY_MAIL_SCORE            Char               2            1221
                                         121    B2B_TERTIARY_MAIL_STATUS           Char               1            1220
                                          82    B2B_THIRD_ADDRESS                  Char              30             749
                                          87    B2B_THIRD_CARRIER_ROUTE            Char               4             806
                                          83    B2B_THIRD_CITY                     Char              16             779
                                         206    B2B_THIRD_CONTACT                  Char              30            1647
                                         212    B2B_THIRD_CONTACT_ETHNIC_CODE      Char               2            1707
                                         211    B2B_THIRD_CONTACT_GENDER_CODE      Char               1            1706
                                         207    B2B_THIRD_CONTACT_NAME_FIRST       Char              11            1677
                                         208    B2B_THIRD_CONTACT_NAME_LAST        Char              14            1688
                                         209    B2B_THIRD_CONTACT_TITLE            Char               3            1702
                                         210    B2B_THIRD_CONTACT_TITLE_CODE       Char               1            1705
                                          84    B2B_THIRD_STATE                    Char               2             795
                                          86    B2B_THIRD_ZIP4                     Char               4             802
                                          85    B2B_THIRD_ZIP5                     Char               5             797
                                         167    B2B_THURSDAY_CLOSE_HOUR            Char               4            1506
                                         166    B2B_THURSDAY_OPEN_HOUR             Char               4            1502
                                          48    B2B_TOT_EMPLOYEE_NUM               Num                8               8
                                          42    B2B_TOT_EMPLOYEE_SIZE              Char               1             593
                                          43    B2B_TOT_SALES                      Char               1             594
                                          56    B2B_TOT_SALES_VOLUME               Char               9             672
                                          88    B2B_TRANSACTION_CODE               Char               1             810
                                         139    B2B_TRANSACTION_TYPE               Char               1            1302
                                          67    B2B_TRUE_FRNCHSE_FLAG              Char               1             705
                                         163    B2B_TUESDAY_CLOSE_HOUR             Char               4            1490
                                         162    B2B_TUESDAY_OPEN_HOUR              Char               4            1486
                                          31    B2B_ULT_NUM                        Char               9             329
                                         185    B2B_UTILITY_CODE                   Char               1            1571
                                          63    B2B_WEALTH_FLAG                    Char               1             698
                                         165    B2B_WEDNESDAY_CLOSE_HOUR           Char               4            1498
                                         164    B2B_WEDNESDAY_OPEN_HOUR            Char               4            1494
                                          66    B2B_WHITE_COLLAR_FLAG              Char               1             704
                                         141    B2B_WHITE_COLLAR_PRCNT             Char               4            1309
                                          54    B2B_YEAR_ESTABLISH_CCYY            Char               4             668
                                         140    B2B_YEAR_SIC_ADD                   Char               6            1303
                                          79    B2B_YELLOW_PAGE                    Char               5             740
                                          78    B2B_YELLOW_PAGE_UPDATE_DATE        Char               6             734
                                         239    b2b_addr_lat                       Num                8              40
                                         240    b2b_addr_long                      Num                8              48
                                         247    b2b_cac_active_flag                Num                8              96
                                         243    b2b_cac_b2b_id                     Num                8              72
                                         244    b2b_cac_prod_active_flag           Num                8              80
                                         245    b2b_cac_production                 Num                8              88
                                         241    b2b_cac_qtr                        Num                8              56
                                         246    b2b_cac_update_month               Char               9            1910
                                         242    b2b_cac_year                       Num                8              64

                                                                              Alphabetic List of Variables and Attributes

                                Label                                                                                                                                  
                                _______________________________________________________________________________________________________________________________________
                                CAC b2b: Business 800 Number                                                                                                           
                                CAC b2b: ABI Number                                                                                                                    
                                CAC b2b: Credit Card Acceppted                                                                                                         
                                CAC b2b: ACCOUNTING EXPENSE CODE                                                                                                       
                                CAC b2b: Business Action Flag                                                                                                          
                                CAC b2b: Business Address Type                                                                                                         
                                CAC b2b: Business City                                                                                                                 
                                CAC b2b: Busniess Address                                                                                                              
                                CAC b2b: Busness State Abbreviation                                                                                                    
                                CAC b2b: Business Zip4                                                                                                                 
                                CAC b2b: Business Zip5                                                                                                                 
                                CAC b2b: Advertising Expense Code                                                                                                      
                                CAC b2b: Business Ad Size                                                                                                              
                                CAC b2b: Business Asset Flag                                                                                                           
                                CAC b2b: Bankruptcy Date                                                                                                               
                                CAC b2b: Bankruptcy Flag                                                                                                               
                                CAC b2b: Big Business Flag                                                                                                             
                                CAC b2b: Business Block Group                                                                                                          
                                CAC b2b: Business Book Number                                                                                                          
                                CAC b2b: Business Description Flag                                                                                                     
                                CAC b2b: Business Growth Flag                                                                                                          
                                CAC b2b: Business Square Foot Num                                                                                                      
                                CAC b2b: Business Status                                                                                                               
                                CAC b2b: Business Contactable Status                                                                                                   
                                CAC b2b: Business Carrier Route                                                                                                        
                                CAC b2b: CBSA Stat                                                                                                                     
                                CAC b2b: Business Census Tract                                                                                                         
                                CAC b2b: Business Company Name                                                                                                         
                                CAC b2b: COMPANY NAME (PROFESSIONAL)                                                                                                   
                                CAC b2b: Computer Expense Code                                                                                                         
                                CAC b2b: Contact Last Name                                                                                                             
                                CAC b2b: Contact Gender Bucketed                                                                                                       
                                CAC b2b: Contact First Name                                                                                                            
                                CAC b2b: Name of Key Executive for Business                                                                                            
                                CAC b2b: Contact Salutation                                                                                                            
                                CAC b2b: Contact Title                                                                                                                 
                                CAC b2b: Contact Title Bucketed                                                                                                        
                                CAC b2b: Contact Title Description                                                                                                     
                                CAC b2b: Contract Labor Expense Code                                                                                                   
                                CAC b2b: Business Country of Origin                                                                                                    
                                CAC b2b: Business County Code                                                                                                          
                                CAC b2b: Business Credit Bucketed                                                                                                      
                                CAC b2b: Credit Score Grade                                                                                                            
                                CAC b2b: Business Credit Score                                                                                                         
                                CAC b2b: Business Credit Year                                                                                                          
                                CAC b2b: CSA COMB STAT AREA                                                                                                            
                                CAC b2b: Current Month Code                                                                                                            
                                CAC b2b: Date Business Added to database                                                                                               
                                CAC b2b: Delivery Point Bar Code                                                                                                       
                                CAC b2b: Deliver Point Bar Code Ext                                                                                                    
                                CAC b2b: Email Indicator Flag                                                                                                          
                                CAC b2b: Employee Derivation Flag                                                                                                      
                                CAC b2b: Actual Number of Employees                                                                                                    
                                CAC b2b: Employee Size Bucketed                                                                                                        
                                CAC b2b: Business Employer Identification Number                                                                                       
                                CAC b2b: Business Ethnicity                                                                                                            
                                CAC b2b: Ethnic Group New                                                                                                              
                                CAC b2b: Business Expense Type                                                                                                         
                                CAC b2b: Express Update                                                                                                                
                                CAC b2b: Fax Number                                                                                                                    
                                CAC b2b: Female Business Owner Flag                                                                                                    
                                CAC b2b: Fifth Contact Name                                                                                                            
                                CAC b2b: Fifth Contact Ethnic Code                                                                                                     
                                CAC b2b: Fifth Contact Gender                                                                                                          
                                CAC b2b: Fifth Contact Name First                                                                                                      
                                CAC b2b: Fifth Contact Name Last                                                                                                       
                                CAC b2b: Fifth Contact Title                                                                                                           
                                CAC b2b: Fifth Contact Title Code                                                                                                      
                                CAC b2b: First Year business appeared CCYY                                                                                             
                                CAC b2b: Foreign Parent Flag                                                                                                           
                                CAC b2b: Fortune Rank                                                                                                                  
                                CAC b2b: Fourth Contact Name                                                                                                           
                                CAC b2b: Fourth Contact Ethnic Code                                                                                                    
                                CAC b2b: Fourth Contact Gender                                                                                                         
                                CAC b2b: Fourth Contact Name First                                                                                                     
                                CAC b2b: Fourth Contact Name Last                                                                                                      
                                CAC b2b: Fourth Contact Title                                                                                                          
                                CAC b2b: Fourth Contact Title Code                                                                                                     
                                CAC b2b: FRIDAY CLOSE HOUR                                                                                                             
                                CAC b2b: FRIDAY OPEN HOUR                                                                                                              
                                CAC b2b: Business Franchise Code1                                                                                                      
                                CAC b2b: Business Franchise Code2                                                                                                      
                                CAC b2b: Business Franchise Code3                                                                                                      
                                CAC b2b: Business Franchise Code4                                                                                                      
                                CAC b2b: Business Franchise Code5                                                                                                      
                                CAC b2b: Business Franchise Code6                                                                                                      
                                CAC b2b: GEO MATCH LEVEL                                                                                                               
                                CAC b2b: GEO MATCH LEVEL4                                                                                                              
                                CAC b2b: Government Level Bucketed                                                                                                     
                                CAC b2b: High Income Executive Flag                                                                                                    
                                CAC b2b: Business High Tech Flag                                                                                                       
                                CAC b2b: Work at Home Flag                                                                                                             
                                CAC b2b: Import Export Flag                                                                                                            
                                CAC b2b: Individual or Firm Flag                                                                                                       
                                CAC b2b: Business Industry Code                                                                                                        
                                CAC b2b: Insurance Expense Code                                                                                                        
                                CAC b2b: Business Language                                                                                                             
                                CAC b2b: Last Modified Date                                                                                                            
                                CAC b2b: Date Business Last Updated                                                                                                    
                                CAC b2b: Legal Expense Code                                                                                                            
                                CAC b2b: First Year Business Appeared                                                                                                  
                                CAC b2b: Medium Business Flag                                                                                                          
                                CAC b2b: Metro / Micro Flag                                                                                                            
                                CAC b2b: MONDAY CLOSE HOUR                                                                                                             
                                CAC b2b: MONDAY OPEN HOUR                                                                                                              
                                CAC b2b: Multi Executive Flag                                                                                                          
                                CAC b2b: Multiple Tenant Building Number                                                                                               
                                CAC b2b: Multiple Tenant Description                                                                                                   
                                CAC b2b: NAICS CODE1                                                                                                                   
                                CAC b2b: NAICS CODE2                                                                                                                   
                                CAC b2b: NAICS CODE3                                                                                                                   
                                CAC b2b: NAICS CODE4                                                                                                                   
                                CAC b2b: NAICS CODE1 Description                                                                                                       
                                CAC b2b: NAICS CODE2 Description                                                                                                       
                                CAC b2b: NAICS CODE3 Description                                                                                                       
                                CAC b2b: NAICS CODE4 Description                                                                                                       
                                CAC b2b: NAICS Code                                                                                                                    
                                CAC b2b: NAICS Code Description                                                                                                        
                                CAC b2b: Number of Tenants                                                                                                             
                                CAC b2b: Office Size                                                                                                                   
                                CAC b2b: OFFICE SUPPLY EXPENSE CODE                                                                                                    
                                CAC b2b: Own or Lease Flag                                                                                                             
                                CAC b2b: PACKAGE/CONTAINER Expense Code                                                                                                
                                CAC b2b: Payroll Expense Code                                                                                                          
                                CAC b2b: Pay at Pump Flag                                                                                                              
                                CAC b2b: Business Phone Number                                                                                                         
                                CAC b2b: Population Density Square Miles                                                                                               
                                CAC b2b: Primary Mail Score Bucketed                                                                                                   
                                CAC b2b: Primary Mail Confidence                                                                                                       
                                CAC b2b: Primary SIC Code                                                                                                              
                                CAC b2b: Primary SIC DESCRIPTION                                                                                                       
                                CAC b2b: Primary Sic Flag                                                                                                              
                                CAC b2b: Primary Site Flag                                                                                                             
                                CAC b2b: Business Primary URL Addresss                                                                                                 
                                CAC b2b: Production Date                                                                                                               
                                CAC b2b: Business Professional Flag                                                                                                    
                                CAC b2b: PROPERTY MGMT ABI NUMBER                                                                                                      
                                CAC b2b: PROPERTY MGMT ADDRESS                                                                                                         
                                CAC b2b: PROPERTY MGMT CITY                                                                                                            
                                CAC b2b: Property MGMT Contact First Name                                                                                              
                                CAC b2b: Property MGMT Contact Last Name                                                                                               
                                CAC b2b: PROPERTY MGMT COMPANY NAME                                                                                                    
                                CAC b2b: PROPERTY MGMT STATE                                                                                                           
                                CAC b2b: PROPERTY MGMT ZIP4                                                                                                            
                                CAC b2b: PROPERTY MGMT ZIP CODE                                                                                                        
                                CAC b2b: Public Filing Flag                                                                                                            
                                CAC b2b: Public / Private Flag                                                                                                         
                                CAC b2b: PURCHASE MGT/ADMIN SVC Expense Code                                                                                           
                                CAC b2b: Purchase Print Expense Code                                                                                                   
                                CAC b2b: Record End Indicator     run                                                                                                  
                                CAC b2b: Business Religion                                                                                                             
                                CAC b2b: Restaurant Service Type                                                                                                       
                                CAC b2b: Rent / Lease Expense Code                                                                                                     
                                CAC b2b: Sales Volume Bucketed                                                                                                         
                                CAC b2b: Estimated Total Sales Volume                                                                                                  
                                CAC b2b: SATURDAY CLOSE HOUR                                                                                                           
                                CAC b2b: SATURDAY OPEN HOUR                                                                                                            
                                CAC b2b: Secondary Business Address                                                                                                    
                                CAC b2b: Seconday Mail Score Bucketed                                                                                                  
                                CAC b2b: Secondary Mail Confidence                                                                                                     
                                CAC b2b: Secondsay SIC Code1                                                                                                           
                                CAC b2b: Secondsay SIC Code2                                                                                                           
                                CAC b2b: Secondsay SIC Code3                                                                                                           
                                CAC b2b: Secondsay SIC Code4                                                                                                           
                                CAC b2b: Seconday SIC Code1 Description                                                                                                
                                CAC b2b: Seconday SIC Code 2 Description                                                                                               
                                CAC b2b: Seconday SIC Code 3 Description                                                                                               
                                CAC b2b: Seconday SIC Code 4 Description                                                                                               
                                CAC b2b: Business Seconday Carrier Route                                                                                               
                                CAC b2b: Secondary Business City                                                                                                       
                                CAC b2b: Second Contact Name                                                                                                           
                                CAC b2b: Second Contact Ethnic Code                                                                                                    
                                CAC b2b: Second Contact Gender                                                                                                         
                                CAC b2b: Second Contact Name First                                                                                                     
                                CAC b2b: Second Contact Name Last                                                                                                      
                                CAC b2b: Second Contact Title                                                                                                          
                                CAC b2b: Second Contact Title Code                                                                                                     
                                CAC b2b: Secondary Busness State Abbreviation                                                                                          
                                CAC b2b: Seconday Business Zip4                                                                                                        
                                CAC b2b: Secondary Business Zip5                                                                                                       
                                CAC b2b: Business Sic Code                                                                                                             
